# n_glb= 10000 vel_ave= 0.05 dens= 10000 sigma= 0.002 t_coll= 1 t_end= 12 t_recover= 5 dt= 0.002
|time_sys = 0 |n_infected = 10
|time_sys = 0.002 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.720000000000001 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.722000000000001 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.724000000000001 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.726000000000001 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.728000000000001 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.730000000000001 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.732000000000001 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.734000000000001 |n_infected = 15 |n_removed = 0 |other = 9985 |
|time_sys = 0.736000000000001 |n_infected = 15 |n_removed = 0 |other = 9985 |
|time_sys = 0.738000000000001 |n_infected = 15 |n_removed = 0 |other = 9985 |
|time_sys = 0.740000000000001 |n_infected = 15 |n_removed = 0 |other = 9985 |
|time_sys = 0.742000000000001 |n_infected = 15 |n_removed = 0 |other = 9985 |
|time_sys = 0.744000000000001 |n_infected = 15 |n_removed = 0 |other = 9985 |
|time_sys = 0.746000000000001 |n_infected = 15 |n_removed = 0 |other = 9985 |
|time_sys = 0.748000000000001 |n_infected = 15 |n_removed = 0 |other = 9985 |
|time_sys = 0.750000000000001 |n_infected = 15 |n_removed = 0 |other = 9985 |
|time_sys = 0.752000000000001 |n_infected = 15 |n_removed = 0 |other = 9985 |
|time_sys = 0.754000000000001 |n_infected = 15 |n_removed = 0 |other = 9985 |
|time_sys = 0.756000000000001 |n_infected = 16 |n_removed = 0 |other = 9984 |
|time_sys = 0.758000000000001 |n_infected = 16 |n_removed = 0 |other = 9984 |
|time_sys = 0.760000000000001 |n_infected = 16 |n_removed = 0 |other = 9984 |
|time_sys = 0.762000000000001 |n_infected = 16 |n_removed = 0 |other = 9984 |
|time_sys = 0.764000000000001 |n_infected = 16 |n_removed = 0 |other = 9984 |
|time_sys = 0.766000000000001 |n_infected = 16 |n_removed = 0 |other = 9984 |
|time_sys = 0.768000000000001 |n_infected = 16 |n_removed = 0 |other = 9984 |
|time_sys = 0.770000000000001 |n_infected = 16 |n_removed = 0 |other = 9984 |
|time_sys = 0.772000000000001 |n_infected = 16 |n_removed = 0 |other = 9984 |
|time_sys = 0.774000000000001 |n_infected = 16 |n_removed = 0 |other = 9984 |
|time_sys = 0.776000000000001 |n_infected = 16 |n_removed = 0 |other = 9984 |
|time_sys = 0.778000000000001 |n_infected = 16 |n_removed = 0 |other = 9984 |
|time_sys = 0.780000000000001 |n_infected = 16 |n_removed = 0 |other = 9984 |
|time_sys = 0.782000000000001 |n_infected = 16 |n_removed = 0 |other = 9984 |
|time_sys = 0.784000000000001 |n_infected = 16 |n_removed = 0 |other = 9984 |
|time_sys = 0.786000000000001 |n_infected = 16 |n_removed = 0 |other = 9984 |
|time_sys = 0.788000000000001 |n_infected = 16 |n_removed = 0 |other = 9984 |
|time_sys = 0.790000000000001 |n_infected = 16 |n_removed = 0 |other = 9984 |
|time_sys = 0.792000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.794000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.796000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.798000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.800000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.802000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.804000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.806000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.808000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.810000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.812000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.814000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.816000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.818000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.820000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.822000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.824000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.826000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.828000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.830000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.832000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.834000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.836000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.838000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.840000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.842000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.844000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.846000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.848000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.850000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.852000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.854000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.856000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.858000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.860000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.862000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.864000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.866000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.868000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.870000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.872000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.874000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.876000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.878000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.880000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.882000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.884000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.886000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.888000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.890000000000001 |n_infected = 17 |n_removed = 0 |other = 9983 |
|time_sys = 0.892000000000001 |n_infected = 18 |n_removed = 0 |other = 9982 |
|time_sys = 0.894000000000001 |n_infected = 18 |n_removed = 0 |other = 9982 |
|time_sys = 0.896000000000001 |n_infected = 18 |n_removed = 0 |other = 9982 |
|time_sys = 0.898000000000001 |n_infected = 18 |n_removed = 0 |other = 9982 |
|time_sys = 0.900000000000001 |n_infected = 19 |n_removed = 0 |other = 9981 |
|time_sys = 0.902000000000001 |n_infected = 19 |n_removed = 0 |other = 9981 |
|time_sys = 0.904000000000001 |n_infected = 19 |n_removed = 0 |other = 9981 |
|time_sys = 0.906000000000001 |n_infected = 19 |n_removed = 0 |other = 9981 |
|time_sys = 0.908000000000001 |n_infected = 19 |n_removed = 0 |other = 9981 |
|time_sys = 0.910000000000001 |n_infected = 19 |n_removed = 0 |other = 9981 |
|time_sys = 0.912000000000001 |n_infected = 19 |n_removed = 0 |other = 9981 |
|time_sys = 0.914000000000001 |n_infected = 19 |n_removed = 0 |other = 9981 |
|time_sys = 0.916000000000001 |n_infected = 19 |n_removed = 0 |other = 9981 |
|time_sys = 0.918000000000001 |n_infected = 19 |n_removed = 0 |other = 9981 |
|time_sys = 0.920000000000001 |n_infected = 19 |n_removed = 0 |other = 9981 |
|time_sys = 0.922000000000001 |n_infected = 19 |n_removed = 0 |other = 9981 |
|time_sys = 0.924000000000001 |n_infected = 19 |n_removed = 0 |other = 9981 |
|time_sys = 0.926000000000001 |n_infected = 19 |n_removed = 0 |other = 9981 |
|time_sys = 0.928000000000001 |n_infected = 19 |n_removed = 0 |other = 9981 |
|time_sys = 0.930000000000001 |n_infected = 19 |n_removed = 0 |other = 9981 |
|time_sys = 0.932000000000001 |n_infected = 19 |n_removed = 0 |other = 9981 |
|time_sys = 0.934000000000001 |n_infected = 19 |n_removed = 0 |other = 9981 |
|time_sys = 0.936000000000001 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 0.938000000000001 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 0.940000000000001 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 0.942000000000001 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 0.944000000000001 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 0.946000000000001 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 0.948000000000001 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 0.950000000000001 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 0.952000000000001 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 0.954000000000001 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 0.956000000000001 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 0.958000000000001 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 0.960000000000001 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 0.962000000000001 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 0.964000000000001 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 0.966000000000001 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 0.968000000000001 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 0.970000000000001 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 0.972000000000001 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 0.974000000000001 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 0.976000000000001 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 0.978000000000001 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 0.980000000000001 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 0.982000000000001 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 0.984000000000001 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 0.986000000000001 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 0.988000000000001 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 0.990000000000001 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 0.992000000000001 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 0.994000000000001 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 0.996000000000001 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 0.998000000000001 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 1 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 1.002 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 1.004 |n_infected = 20 |n_removed = 0 |other = 9980 |
|time_sys = 1.006 |n_infected = 21 |n_removed = 0 |other = 9979 |
|time_sys = 1.008 |n_infected = 21 |n_removed = 0 |other = 9979 |
|time_sys = 1.01 |n_infected = 21 |n_removed = 0 |other = 9979 |
|time_sys = 1.012 |n_infected = 21 |n_removed = 0 |other = 9979 |
|time_sys = 1.014 |n_infected = 21 |n_removed = 0 |other = 9979 |
|time_sys = 1.016 |n_infected = 21 |n_removed = 0 |other = 9979 |
|time_sys = 1.018 |n_infected = 21 |n_removed = 0 |other = 9979 |
|time_sys = 1.02 |n_infected = 21 |n_removed = 0 |other = 9979 |
|time_sys = 1.022 |n_infected = 21 |n_removed = 0 |other = 9979 |
|time_sys = 1.024 |n_infected = 21 |n_removed = 0 |other = 9979 |
|time_sys = 1.026 |n_infected = 21 |n_removed = 0 |other = 9979 |
|time_sys = 1.028 |n_infected = 22 |n_removed = 0 |other = 9978 |
|time_sys = 1.03 |n_infected = 22 |n_removed = 0 |other = 9978 |
|time_sys = 1.032 |n_infected = 22 |n_removed = 0 |other = 9978 |
|time_sys = 1.034 |n_infected = 23 |n_removed = 0 |other = 9977 |
|time_sys = 1.036 |n_infected = 23 |n_removed = 0 |other = 9977 |
|time_sys = 1.038 |n_infected = 23 |n_removed = 0 |other = 9977 |
|time_sys = 1.04 |n_infected = 23 |n_removed = 0 |other = 9977 |
|time_sys = 1.042 |n_infected = 23 |n_removed = 0 |other = 9977 |
|time_sys = 1.044 |n_infected = 23 |n_removed = 0 |other = 9977 |
|time_sys = 1.046 |n_infected = 23 |n_removed = 0 |other = 9977 |
|time_sys = 1.048 |n_infected = 23 |n_removed = 0 |other = 9977 |
|time_sys = 1.05 |n_infected = 23 |n_removed = 0 |other = 9977 |
|time_sys = 1.052 |n_infected = 23 |n_removed = 0 |other = 9977 |
|time_sys = 1.054 |n_infected = 23 |n_removed = 0 |other = 9977 |
|time_sys = 1.056 |n_infected = 23 |n_removed = 0 |other = 9977 |
|time_sys = 1.058 |n_infected = 23 |n_removed = 0 |other = 9977 |
|time_sys = 1.06 |n_infected = 23 |n_removed = 0 |other = 9977 |
|time_sys = 1.062 |n_infected = 23 |n_removed = 0 |other = 9977 |
|time_sys = 1.064 |n_infected = 23 |n_removed = 0 |other = 9977 |
|time_sys = 1.066 |n_infected = 23 |n_removed = 0 |other = 9977 |
|time_sys = 1.068 |n_infected = 23 |n_removed = 0 |other = 9977 |
|time_sys = 1.07 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.072 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.074 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.076 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.078 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.08 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.082 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.084 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.086 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.088 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.09 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.092 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.094 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.096 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.098 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.1 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.102 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.104 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.106 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.108 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.11 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.112 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.114 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.116 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.118 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.12 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.122 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.124 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.126 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.128 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.13 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.132 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.134 |n_infected = 24 |n_removed = 0 |other = 9976 |
|time_sys = 1.136 |n_infected = 25 |n_removed = 0 |other = 9975 |
|time_sys = 1.138 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.14 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.142 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.144 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.146 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.148 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.15 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.152 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.154 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.156 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.158 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.16 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.162 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.164 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.166 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.168 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.17 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.172 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.174 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.176 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.178 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.18 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.182 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.184 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.186 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.188 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.19 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.192 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.194 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.196 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.198 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.2 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.202 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.204 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.206 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.208 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.21 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.212 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.214 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.216 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.218 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.22 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.222 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.224 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.226 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.228 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.23 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.232 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.234 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.236 |n_infected = 26 |n_removed = 0 |other = 9974 |
|time_sys = 1.238 |n_infected = 27 |n_removed = 0 |other = 9973 |
|time_sys = 1.24 |n_infected = 28 |n_removed = 0 |other = 9972 |
|time_sys = 1.242 |n_infected = 29 |n_removed = 0 |other = 9971 |
|time_sys = 1.244 |n_infected = 29 |n_removed = 0 |other = 9971 |
|time_sys = 1.246 |n_infected = 29 |n_removed = 0 |other = 9971 |
|time_sys = 1.248 |n_infected = 29 |n_removed = 0 |other = 9971 |
|time_sys = 1.25 |n_infected = 29 |n_removed = 0 |other = 9971 |
|time_sys = 1.252 |n_infected = 29 |n_removed = 0 |other = 9971 |
|time_sys = 1.254 |n_infected = 29 |n_removed = 0 |other = 9971 |
|time_sys = 1.256 |n_infected = 29 |n_removed = 0 |other = 9971 |
|time_sys = 1.258 |n_infected = 29 |n_removed = 0 |other = 9971 |
|time_sys = 1.26 |n_infected = 29 |n_removed = 0 |other = 9971 |
|time_sys = 1.262 |n_infected = 29 |n_removed = 0 |other = 9971 |
|time_sys = 1.264 |n_infected = 29 |n_removed = 0 |other = 9971 |
|time_sys = 1.266 |n_infected = 29 |n_removed = 0 |other = 9971 |
|time_sys = 1.268 |n_infected = 29 |n_removed = 0 |other = 9971 |
|time_sys = 1.27 |n_infected = 29 |n_removed = 0 |other = 9971 |
|time_sys = 1.272 |n_infected = 29 |n_removed = 0 |other = 9971 |
|time_sys = 1.274 |n_infected = 29 |n_removed = 0 |other = 9971 |
|time_sys = 1.276 |n_infected = 29 |n_removed = 0 |other = 9971 |
|time_sys = 1.278 |n_infected = 29 |n_removed = 0 |other = 9971 |
|time_sys = 1.28 |n_infected = 29 |n_removed = 0 |other = 9971 |
|time_sys = 1.282 |n_infected = 29 |n_removed = 0 |other = 9971 |
|time_sys = 1.284 |n_infected = 29 |n_removed = 0 |other = 9971 |
|time_sys = 1.286 |n_infected = 29 |n_removed = 0 |other = 9971 |
|time_sys = 1.288 |n_infected = 29 |n_removed = 0 |other = 9971 |
|time_sys = 1.29 |n_infected = 29 |n_removed = 0 |other = 9971 |
|time_sys = 1.292 |n_infected = 29 |n_removed = 0 |other = 9971 |
|time_sys = 1.294 |n_infected = 30 |n_removed = 0 |other = 9970 |
|time_sys = 1.296 |n_infected = 31 |n_removed = 0 |other = 9969 |
|time_sys = 1.298 |n_infected = 31 |n_removed = 0 |other = 9969 |
|time_sys = 1.3 |n_infected = 32 |n_removed = 0 |other = 9968 |
|time_sys = 1.302 |n_infected = 32 |n_removed = 0 |other = 9968 |
|time_sys = 1.304 |n_infected = 32 |n_removed = 0 |other = 9968 |
|time_sys = 1.306 |n_infected = 32 |n_removed = 0 |other = 9968 |
