# n_glb= 10000 vel_ave= 0.05 dens= 10000 sigma= 0.002 t_coll= 1 t_end= 12 t_recover= 3.5 dt= 0.002
|time_sys = 0 |n_infected = 100
|time_sys = 0.002 |n_infected = 104 |n_removed = 0 |other = 9896 |
|time_sys = 0.720000000000001 |n_infected = 202 |n_removed = 0 |other = 9798 |
|time_sys = 0.722000000000001 |n_infected = 203 |n_removed = 0 |other = 9797 |
|time_sys = 0.724000000000001 |n_infected = 203 |n_removed = 0 |other = 9797 |
|time_sys = 0.726000000000001 |n_infected = 204 |n_removed = 0 |other = 9796 |
|time_sys = 0.728000000000001 |n_infected = 204 |n_removed = 0 |other = 9796 |
|time_sys = 0.730000000000001 |n_infected = 204 |n_removed = 0 |other = 9796 |
|time_sys = 0.732000000000001 |n_infected = 204 |n_removed = 0 |other = 9796 |
|time_sys = 0.734000000000001 |n_infected = 205 |n_removed = 0 |other = 9795 |
|time_sys = 0.736000000000001 |n_infected = 207 |n_removed = 0 |other = 9793 |
|time_sys = 0.738000000000001 |n_infected = 207 |n_removed = 0 |other = 9793 |
|time_sys = 0.740000000000001 |n_infected = 208 |n_removed = 0 |other = 9792 |
|time_sys = 0.742000000000001 |n_infected = 208 |n_removed = 0 |other = 9792 |
|time_sys = 0.744000000000001 |n_infected = 209 |n_removed = 0 |other = 9791 |
|time_sys = 0.746000000000001 |n_infected = 209 |n_removed = 0 |other = 9791 |
|time_sys = 0.748000000000001 |n_infected = 211 |n_removed = 0 |other = 9789 |
|time_sys = 0.750000000000001 |n_infected = 211 |n_removed = 0 |other = 9789 |
|time_sys = 0.752000000000001 |n_infected = 211 |n_removed = 0 |other = 9789 |
|time_sys = 0.754000000000001 |n_infected = 212 |n_removed = 0 |other = 9788 |
|time_sys = 0.756000000000001 |n_infected = 213 |n_removed = 0 |other = 9787 |
|time_sys = 0.758000000000001 |n_infected = 214 |n_removed = 0 |other = 9786 |
|time_sys = 0.760000000000001 |n_infected = 214 |n_removed = 0 |other = 9786 |
|time_sys = 0.762000000000001 |n_infected = 214 |n_removed = 0 |other = 9786 |
|time_sys = 0.764000000000001 |n_infected = 214 |n_removed = 0 |other = 9786 |
|time_sys = 0.766000000000001 |n_infected = 214 |n_removed = 0 |other = 9786 |
|time_sys = 0.768000000000001 |n_infected = 214 |n_removed = 0 |other = 9786 |
|time_sys = 0.770000000000001 |n_infected = 214 |n_removed = 0 |other = 9786 |
|time_sys = 0.772000000000001 |n_infected = 214 |n_removed = 0 |other = 9786 |
|time_sys = 0.774000000000001 |n_infected = 214 |n_removed = 0 |other = 9786 |
|time_sys = 0.776000000000001 |n_infected = 215 |n_removed = 0 |other = 9785 |
|time_sys = 0.778000000000001 |n_infected = 215 |n_removed = 0 |other = 9785 |
|time_sys = 0.780000000000001 |n_infected = 215 |n_removed = 0 |other = 9785 |
|time_sys = 0.782000000000001 |n_infected = 215 |n_removed = 0 |other = 9785 |
|time_sys = 0.784000000000001 |n_infected = 215 |n_removed = 0 |other = 9785 |
|time_sys = 0.786000000000001 |n_infected = 217 |n_removed = 0 |other = 9783 |
|time_sys = 0.788000000000001 |n_infected = 217 |n_removed = 0 |other = 9783 |
|time_sys = 0.790000000000001 |n_infected = 217 |n_removed = 0 |other = 9783 |
|time_sys = 0.792000000000001 |n_infected = 219 |n_removed = 0 |other = 9781 |
|time_sys = 0.794000000000001 |n_infected = 221 |n_removed = 0 |other = 9779 |
|time_sys = 0.796000000000001 |n_infected = 222 |n_removed = 0 |other = 9778 |
|time_sys = 0.798000000000001 |n_infected = 222 |n_removed = 0 |other = 9778 |
|time_sys = 0.800000000000001 |n_infected = 222 |n_removed = 0 |other = 9778 |
|time_sys = 0.802000000000001 |n_infected = 222 |n_removed = 0 |other = 9778 |
|time_sys = 0.804000000000001 |n_infected = 223 |n_removed = 0 |other = 9777 |
|time_sys = 0.806000000000001 |n_infected = 225 |n_removed = 0 |other = 9775 |
|time_sys = 0.808000000000001 |n_infected = 227 |n_removed = 0 |other = 9773 |
|time_sys = 0.810000000000001 |n_infected = 228 |n_removed = 0 |other = 9772 |
|time_sys = 0.812000000000001 |n_infected = 228 |n_removed = 0 |other = 9772 |
|time_sys = 0.814000000000001 |n_infected = 229 |n_removed = 0 |other = 9771 |
|time_sys = 0.816000000000001 |n_infected = 231 |n_removed = 0 |other = 9769 |
|time_sys = 0.818000000000001 |n_infected = 231 |n_removed = 0 |other = 9769 |
|time_sys = 0.820000000000001 |n_infected = 231 |n_removed = 0 |other = 9769 |
|time_sys = 0.822000000000001 |n_infected = 231 |n_removed = 0 |other = 9769 |
|time_sys = 0.824000000000001 |n_infected = 231 |n_removed = 0 |other = 9769 |
|time_sys = 0.826000000000001 |n_infected = 231 |n_removed = 0 |other = 9769 |
|time_sys = 0.828000000000001 |n_infected = 231 |n_removed = 0 |other = 9769 |
|time_sys = 0.830000000000001 |n_infected = 232 |n_removed = 0 |other = 9768 |
|time_sys = 0.832000000000001 |n_infected = 232 |n_removed = 0 |other = 9768 |
|time_sys = 0.834000000000001 |n_infected = 232 |n_removed = 0 |other = 9768 |
|time_sys = 0.836000000000001 |n_infected = 233 |n_removed = 0 |other = 9767 |
|time_sys = 0.838000000000001 |n_infected = 233 |n_removed = 0 |other = 9767 |
|time_sys = 0.840000000000001 |n_infected = 234 |n_removed = 0 |other = 9766 |
|time_sys = 0.842000000000001 |n_infected = 235 |n_removed = 0 |other = 9765 |
|time_sys = 0.844000000000001 |n_infected = 235 |n_removed = 0 |other = 9765 |
|time_sys = 0.846000000000001 |n_infected = 235 |n_removed = 0 |other = 9765 |
|time_sys = 0.848000000000001 |n_infected = 236 |n_removed = 0 |other = 9764 |
|time_sys = 0.850000000000001 |n_infected = 237 |n_removed = 0 |other = 9763 |
|time_sys = 0.852000000000001 |n_infected = 237 |n_removed = 0 |other = 9763 |
|time_sys = 0.854000000000001 |n_infected = 237 |n_removed = 0 |other = 9763 |
|time_sys = 0.856000000000001 |n_infected = 237 |n_removed = 0 |other = 9763 |
|time_sys = 0.858000000000001 |n_infected = 237 |n_removed = 0 |other = 9763 |
|time_sys = 0.860000000000001 |n_infected = 237 |n_removed = 0 |other = 9763 |
|time_sys = 0.862000000000001 |n_infected = 238 |n_removed = 0 |other = 9762 |
|time_sys = 0.864000000000001 |n_infected = 238 |n_removed = 0 |other = 9762 |
|time_sys = 0.866000000000001 |n_infected = 239 |n_removed = 0 |other = 9761 |
|time_sys = 0.868000000000001 |n_infected = 239 |n_removed = 0 |other = 9761 |
|time_sys = 0.870000000000001 |n_infected = 239 |n_removed = 0 |other = 9761 |
|time_sys = 0.872000000000001 |n_infected = 239 |n_removed = 0 |other = 9761 |
|time_sys = 0.874000000000001 |n_infected = 240 |n_removed = 0 |other = 9760 |
|time_sys = 0.876000000000001 |n_infected = 240 |n_removed = 0 |other = 9760 |
|time_sys = 0.878000000000001 |n_infected = 241 |n_removed = 0 |other = 9759 |
|time_sys = 0.880000000000001 |n_infected = 241 |n_removed = 0 |other = 9759 |
|time_sys = 0.882000000000001 |n_infected = 242 |n_removed = 0 |other = 9758 |
|time_sys = 0.884000000000001 |n_infected = 242 |n_removed = 0 |other = 9758 |
|time_sys = 0.886000000000001 |n_infected = 242 |n_removed = 0 |other = 9758 |
|time_sys = 0.888000000000001 |n_infected = 243 |n_removed = 0 |other = 9757 |
|time_sys = 0.890000000000001 |n_infected = 244 |n_removed = 0 |other = 9756 |
|time_sys = 0.892000000000001 |n_infected = 245 |n_removed = 0 |other = 9755 |
|time_sys = 0.894000000000001 |n_infected = 247 |n_removed = 0 |other = 9753 |
|time_sys = 0.896000000000001 |n_infected = 247 |n_removed = 0 |other = 9753 |
|time_sys = 0.898000000000001 |n_infected = 247 |n_removed = 0 |other = 9753 |
|time_sys = 0.900000000000001 |n_infected = 248 |n_removed = 0 |other = 9752 |
|time_sys = 0.902000000000001 |n_infected = 248 |n_removed = 0 |other = 9752 |
|time_sys = 0.904000000000001 |n_infected = 248 |n_removed = 0 |other = 9752 |
|time_sys = 0.906000000000001 |n_infected = 248 |n_removed = 0 |other = 9752 |
|time_sys = 0.908000000000001 |n_infected = 248 |n_removed = 0 |other = 9752 |
|time_sys = 0.910000000000001 |n_infected = 248 |n_removed = 0 |other = 9752 |
|time_sys = 0.912000000000001 |n_infected = 248 |n_removed = 0 |other = 9752 |
|time_sys = 0.914000000000001 |n_infected = 249 |n_removed = 0 |other = 9751 |
|time_sys = 0.916000000000001 |n_infected = 249 |n_removed = 0 |other = 9751 |
|time_sys = 0.918000000000001 |n_infected = 249 |n_removed = 0 |other = 9751 |
|time_sys = 0.920000000000001 |n_infected = 249 |n_removed = 0 |other = 9751 |
|time_sys = 0.922000000000001 |n_infected = 249 |n_removed = 0 |other = 9751 |
|time_sys = 0.924000000000001 |n_infected = 249 |n_removed = 0 |other = 9751 |
|time_sys = 0.926000000000001 |n_infected = 249 |n_removed = 0 |other = 9751 |
|time_sys = 0.928000000000001 |n_infected = 249 |n_removed = 0 |other = 9751 |
|time_sys = 0.930000000000001 |n_infected = 249 |n_removed = 0 |other = 9751 |
|time_sys = 0.932000000000001 |n_infected = 252 |n_removed = 0 |other = 9748 |
|time_sys = 0.934000000000001 |n_infected = 253 |n_removed = 0 |other = 9747 |
|time_sys = 0.936000000000001 |n_infected = 254 |n_removed = 0 |other = 9746 |
|time_sys = 0.938000000000001 |n_infected = 254 |n_removed = 0 |other = 9746 |
|time_sys = 0.940000000000001 |n_infected = 255 |n_removed = 0 |other = 9745 |
|time_sys = 0.942000000000001 |n_infected = 255 |n_removed = 0 |other = 9745 |
|time_sys = 0.944000000000001 |n_infected = 255 |n_removed = 0 |other = 9745 |
|time_sys = 0.946000000000001 |n_infected = 255 |n_removed = 0 |other = 9745 |
|time_sys = 0.948000000000001 |n_infected = 255 |n_removed = 0 |other = 9745 |
|time_sys = 0.950000000000001 |n_infected = 255 |n_removed = 0 |other = 9745 |
|time_sys = 0.952000000000001 |n_infected = 255 |n_removed = 0 |other = 9745 |
|time_sys = 0.954000000000001 |n_infected = 255 |n_removed = 0 |other = 9745 |
|time_sys = 0.956000000000001 |n_infected = 255 |n_removed = 0 |other = 9745 |
|time_sys = 0.958000000000001 |n_infected = 256 |n_removed = 0 |other = 9744 |
|time_sys = 0.960000000000001 |n_infected = 258 |n_removed = 0 |other = 9742 |
|time_sys = 0.962000000000001 |n_infected = 259 |n_removed = 0 |other = 9741 |
|time_sys = 0.964000000000001 |n_infected = 259 |n_removed = 0 |other = 9741 |
|time_sys = 0.966000000000001 |n_infected = 259 |n_removed = 0 |other = 9741 |
|time_sys = 0.968000000000001 |n_infected = 262 |n_removed = 0 |other = 9738 |
|time_sys = 0.970000000000001 |n_infected = 263 |n_removed = 0 |other = 9737 |
|time_sys = 0.972000000000001 |n_infected = 263 |n_removed = 0 |other = 9737 |
|time_sys = 0.974000000000001 |n_infected = 263 |n_removed = 0 |other = 9737 |
|time_sys = 0.976000000000001 |n_infected = 264 |n_removed = 0 |other = 9736 |
|time_sys = 0.978000000000001 |n_infected = 264 |n_removed = 0 |other = 9736 |
|time_sys = 0.980000000000001 |n_infected = 264 |n_removed = 0 |other = 9736 |
|time_sys = 0.982000000000001 |n_infected = 264 |n_removed = 0 |other = 9736 |
|time_sys = 0.984000000000001 |n_infected = 265 |n_removed = 0 |other = 9735 |
|time_sys = 0.986000000000001 |n_infected = 265 |n_removed = 0 |other = 9735 |
|time_sys = 0.988000000000001 |n_infected = 265 |n_removed = 0 |other = 9735 |
|time_sys = 0.990000000000001 |n_infected = 266 |n_removed = 0 |other = 9734 |
|time_sys = 0.992000000000001 |n_infected = 266 |n_removed = 0 |other = 9734 |
|time_sys = 0.994000000000001 |n_infected = 268 |n_removed = 0 |other = 9732 |
|time_sys = 0.996000000000001 |n_infected = 270 |n_removed = 0 |other = 9730 |
|time_sys = 0.998000000000001 |n_infected = 270 |n_removed = 0 |other = 9730 |
|time_sys = 1 |n_infected = 270 |n_removed = 0 |other = 9730 |
|time_sys = 1.002 |n_infected = 271 |n_removed = 0 |other = 9729 |
|time_sys = 1.004 |n_infected = 271 |n_removed = 0 |other = 9729 |
|time_sys = 1.006 |n_infected = 273 |n_removed = 0 |other = 9727 |
|time_sys = 1.008 |n_infected = 273 |n_removed = 0 |other = 9727 |
|time_sys = 1.01 |n_infected = 275 |n_removed = 0 |other = 9725 |
|time_sys = 1.012 |n_infected = 276 |n_removed = 0 |other = 9724 |
|time_sys = 1.014 |n_infected = 278 |n_removed = 0 |other = 9722 |
|time_sys = 1.016 |n_infected = 279 |n_removed = 0 |other = 9721 |
|time_sys = 1.018 |n_infected = 280 |n_removed = 0 |other = 9720 |
|time_sys = 1.02 |n_infected = 280 |n_removed = 0 |other = 9720 |
|time_sys = 1.022 |n_infected = 281 |n_removed = 0 |other = 9719 |
|time_sys = 1.024 |n_infected = 281 |n_removed = 0 |other = 9719 |
|time_sys = 1.026 |n_infected = 281 |n_removed = 0 |other = 9719 |
|time_sys = 1.028 |n_infected = 284 |n_removed = 0 |other = 9716 |
|time_sys = 1.03 |n_infected = 284 |n_removed = 0 |other = 9716 |
|time_sys = 1.032 |n_infected = 286 |n_removed = 0 |other = 9714 |
|time_sys = 1.034 |n_infected = 287 |n_removed = 0 |other = 9713 |
|time_sys = 1.036 |n_infected = 288 |n_removed = 0 |other = 9712 |
|time_sys = 1.038 |n_infected = 290 |n_removed = 0 |other = 9710 |
|time_sys = 1.04 |n_infected = 290 |n_removed = 0 |other = 9710 |
|time_sys = 1.042 |n_infected = 292 |n_removed = 0 |other = 9708 |
|time_sys = 1.044 |n_infected = 294 |n_removed = 0 |other = 9706 |
|time_sys = 1.046 |n_infected = 295 |n_removed = 0 |other = 9705 |
|time_sys = 1.048 |n_infected = 297 |n_removed = 0 |other = 9703 |
|time_sys = 1.05 |n_infected = 300 |n_removed = 0 |other = 9700 |
|time_sys = 1.052 |n_infected = 300 |n_removed = 0 |other = 9700 |
|time_sys = 1.054 |n_infected = 300 |n_removed = 0 |other = 9700 |
|time_sys = 1.056 |n_infected = 302 |n_removed = 0 |other = 9698 |
|time_sys = 1.058 |n_infected = 302 |n_removed = 0 |other = 9698 |
|time_sys = 1.06 |n_infected = 302 |n_removed = 0 |other = 9698 |
|time_sys = 1.062 |n_infected = 303 |n_removed = 0 |other = 9697 |
|time_sys = 1.064 |n_infected = 303 |n_removed = 0 |other = 9697 |
|time_sys = 1.066 |n_infected = 303 |n_removed = 0 |other = 9697 |
|time_sys = 1.068 |n_infected = 303 |n_removed = 0 |other = 9697 |
|time_sys = 1.07 |n_infected = 306 |n_removed = 0 |other = 9694 |
|time_sys = 1.072 |n_infected = 308 |n_removed = 0 |other = 9692 |
|time_sys = 1.074 |n_infected = 308 |n_removed = 0 |other = 9692 |
|time_sys = 1.076 |n_infected = 308 |n_removed = 0 |other = 9692 |
|time_sys = 1.078 |n_infected = 309 |n_removed = 0 |other = 9691 |
|time_sys = 1.08 |n_infected = 311 |n_removed = 0 |other = 9689 |
|time_sys = 1.082 |n_infected = 313 |n_removed = 0 |other = 9687 |
|time_sys = 1.084 |n_infected = 315 |n_removed = 0 |other = 9685 |
|time_sys = 1.086 |n_infected = 315 |n_removed = 0 |other = 9685 |
|time_sys = 1.088 |n_infected = 315 |n_removed = 0 |other = 9685 |
|time_sys = 1.09 |n_infected = 315 |n_removed = 0 |other = 9685 |
|time_sys = 1.092 |n_infected = 315 |n_removed = 0 |other = 9685 |
|time_sys = 1.094 |n_infected = 316 |n_removed = 0 |other = 9684 |
|time_sys = 1.096 |n_infected = 317 |n_removed = 0 |other = 9683 |
|time_sys = 1.098 |n_infected = 317 |n_removed = 0 |other = 9683 |
|time_sys = 1.1 |n_infected = 317 |n_removed = 0 |other = 9683 |
|time_sys = 1.102 |n_infected = 318 |n_removed = 0 |other = 9682 |
|time_sys = 1.104 |n_infected = 318 |n_removed = 0 |other = 9682 |
|time_sys = 1.106 |n_infected = 318 |n_removed = 0 |other = 9682 |
|time_sys = 1.108 |n_infected = 319 |n_removed = 0 |other = 9681 |
|time_sys = 1.11 |n_infected = 320 |n_removed = 0 |other = 9680 |
|time_sys = 1.112 |n_infected = 320 |n_removed = 0 |other = 9680 |
|time_sys = 1.114 |n_infected = 321 |n_removed = 0 |other = 9679 |
|time_sys = 1.116 |n_infected = 321 |n_removed = 0 |other = 9679 |
|time_sys = 1.118 |n_infected = 321 |n_removed = 0 |other = 9679 |
|time_sys = 1.12 |n_infected = 322 |n_removed = 0 |other = 9678 |
|time_sys = 1.122 |n_infected = 323 |n_removed = 0 |other = 9677 |
|time_sys = 1.124 |n_infected = 324 |n_removed = 0 |other = 9676 |
|time_sys = 1.126 |n_infected = 325 |n_removed = 0 |other = 9675 |
|time_sys = 1.128 |n_infected = 327 |n_removed = 0 |other = 9673 |
|time_sys = 1.13 |n_infected = 327 |n_removed = 0 |other = 9673 |
|time_sys = 1.132 |n_infected = 328 |n_removed = 0 |other = 9672 |
|time_sys = 1.134 |n_infected = 332 |n_removed = 0 |other = 9668 |
|time_sys = 1.136 |n_infected = 333 |n_removed = 0 |other = 9667 |
|time_sys = 1.138 |n_infected = 335 |n_removed = 0 |other = 9665 |
|time_sys = 1.14 |n_infected = 335 |n_removed = 0 |other = 9665 |
|time_sys = 1.142 |n_infected = 335 |n_removed = 0 |other = 9665 |
|time_sys = 1.144 |n_infected = 336 |n_removed = 0 |other = 9664 |
|time_sys = 1.146 |n_infected = 338 |n_removed = 0 |other = 9662 |
|time_sys = 1.148 |n_infected = 338 |n_removed = 0 |other = 9662 |
|time_sys = 1.15 |n_infected = 339 |n_removed = 0 |other = 9661 |
|time_sys = 1.152 |n_infected = 339 |n_removed = 0 |other = 9661 |
|time_sys = 1.154 |n_infected = 340 |n_removed = 0 |other = 9660 |
|time_sys = 1.156 |n_infected = 340 |n_removed = 0 |other = 9660 |
|time_sys = 1.158 |n_infected = 341 |n_removed = 0 |other = 9659 |
|time_sys = 1.16 |n_infected = 341 |n_removed = 0 |other = 9659 |
|time_sys = 1.162 |n_infected = 342 |n_removed = 0 |other = 9658 |
|time_sys = 1.164 |n_infected = 345 |n_removed = 0 |other = 9655 |
|time_sys = 1.166 |n_infected = 345 |n_removed = 0 |other = 9655 |
|time_sys = 1.168 |n_infected = 346 |n_removed = 0 |other = 9654 |
|time_sys = 1.17 |n_infected = 346 |n_removed = 0 |other = 9654 |
|time_sys = 1.172 |n_infected = 348 |n_removed = 0 |other = 9652 |
|time_sys = 1.174 |n_infected = 348 |n_removed = 0 |other = 9652 |
|time_sys = 1.176 |n_infected = 348 |n_removed = 0 |other = 9652 |
|time_sys = 1.178 |n_infected = 349 |n_removed = 0 |other = 9651 |
|time_sys = 1.18 |n_infected = 349 |n_removed = 0 |other = 9651 |
|time_sys = 1.182 |n_infected = 349 |n_removed = 0 |other = 9651 |
|time_sys = 1.184 |n_infected = 350 |n_removed = 0 |other = 9650 |
|time_sys = 1.186 |n_infected = 351 |n_removed = 0 |other = 9649 |
|time_sys = 1.188 |n_infected = 352 |n_removed = 0 |other = 9648 |
|time_sys = 1.19 |n_infected = 352 |n_removed = 0 |other = 9648 |
|time_sys = 1.192 |n_infected = 353 |n_removed = 0 |other = 9647 |
|time_sys = 1.194 |n_infected = 355 |n_removed = 0 |other = 9645 |
|time_sys = 1.196 |n_infected = 355 |n_removed = 0 |other = 9645 |
|time_sys = 1.198 |n_infected = 355 |n_removed = 0 |other = 9645 |
|time_sys = 1.2 |n_infected = 356 |n_removed = 0 |other = 9644 |
|time_sys = 1.202 |n_infected = 356 |n_removed = 0 |other = 9644 |
|time_sys = 1.204 |n_infected = 356 |n_removed = 0 |other = 9644 |
|time_sys = 1.206 |n_infected = 357 |n_removed = 0 |other = 9643 |
|time_sys = 1.208 |n_infected = 357 |n_removed = 0 |other = 9643 |
|time_sys = 1.21 |n_infected = 357 |n_removed = 0 |other = 9643 |
|time_sys = 1.212 |n_infected = 357 |n_removed = 0 |other = 9643 |
|time_sys = 1.214 |n_infected = 357 |n_removed = 0 |other = 9643 |
|time_sys = 1.216 |n_infected = 357 |n_removed = 0 |other = 9643 |
|time_sys = 1.218 |n_infected = 357 |n_removed = 0 |other = 9643 |
|time_sys = 1.22 |n_infected = 357 |n_removed = 0 |other = 9643 |
|time_sys = 1.222 |n_infected = 357 |n_removed = 0 |other = 9643 |
|time_sys = 1.224 |n_infected = 358 |n_removed = 0 |other = 9642 |
|time_sys = 1.226 |n_infected = 358 |n_removed = 0 |other = 9642 |
|time_sys = 1.228 |n_infected = 359 |n_removed = 0 |other = 9641 |
|time_sys = 1.23 |n_infected = 359 |n_removed = 0 |other = 9641 |
|time_sys = 1.232 |n_infected = 361 |n_removed = 0 |other = 9639 |
|time_sys = 1.234 |n_infected = 361 |n_removed = 0 |other = 9639 |
|time_sys = 1.236 |n_infected = 363 |n_removed = 0 |other = 9637 |
|time_sys = 1.238 |n_infected = 364 |n_removed = 0 |other = 9636 |
|time_sys = 1.24 |n_infected = 366 |n_removed = 0 |other = 9634 |
|time_sys = 1.242 |n_infected = 368 |n_removed = 0 |other = 9632 |
|time_sys = 1.244 |n_infected = 369 |n_removed = 0 |other = 9631 |
|time_sys = 1.246 |n_infected = 370 |n_removed = 0 |other = 9630 |
|time_sys = 1.248 |n_infected = 371 |n_removed = 0 |other = 9629 |
|time_sys = 1.25 |n_infected = 371 |n_removed = 0 |other = 9629 |
|time_sys = 1.252 |n_infected = 371 |n_removed = 0 |other = 9629 |
|time_sys = 1.254 |n_infected = 371 |n_removed = 0 |other = 9629 |
|time_sys = 1.256 |n_infected = 373 |n_removed = 0 |other = 9627 |
|time_sys = 1.258 |n_infected = 374 |n_removed = 0 |other = 9626 |
|time_sys = 1.26 |n_infected = 374 |n_removed = 0 |other = 9626 |
|time_sys = 1.262 |n_infected = 374 |n_removed = 0 |other = 9626 |
|time_sys = 1.264 |n_infected = 375 |n_removed = 0 |other = 9625 |
|time_sys = 1.266 |n_infected = 376 |n_removed = 0 |other = 9624 |
|time_sys = 1.268 |n_infected = 376 |n_removed = 0 |other = 9624 |
|time_sys = 1.27 |n_infected = 376 |n_removed = 0 |other = 9624 |
|time_sys = 1.272 |n_infected = 376 |n_removed = 0 |other = 9624 |
|time_sys = 1.274 |n_infected = 378 |n_removed = 0 |other = 9622 |
|time_sys = 1.276 |n_infected = 380 |n_removed = 0 |other = 9620 |
|time_sys = 1.278 |n_infected = 381 |n_removed = 0 |other = 9619 |
|time_sys = 1.28 |n_infected = 381 |n_removed = 0 |other = 9619 |
|time_sys = 1.282 |n_infected = 381 |n_removed = 0 |other = 9619 |
|time_sys = 1.284 |n_infected = 382 |n_removed = 0 |other = 9618 |
|time_sys = 1.286 |n_infected = 382 |n_removed = 0 |other = 9618 |
